cluster_label,year,quarter,predicted_demand
54,2024,1,2
54,2024,2,2
54,2024,3,2
54,2024,4,2
55,2023,4,11
55,2024,1,9
55,2024,2,9
55,2024,3,8
55,2024,4,9
56,2023,4,10
56,2024,1,8
56,2024,2,8
56,2024,3,8
56,2024,4,8
57,2023,4,12
57,2024,1,9
57,2024,2,9
57,2024,3,8
57,2024,4,8
58,2023,4,15
58,2024,1,12
58,2024,2,12
58,2024,3,12
58,2024,4,13
59,2023,4,14
59,2024,1,12
59,2024,2,12
59,2024,3,12
59,2024,4,12
6,2023,4,16
6,2024,1,11
6,2024,2,11
6,2024,3,11
6,2024,4,12
60,2023,4,16
60,2024,1,13
60,2024,2,13
60,2024,3,13
60,2024,4,13
61,2023,4,16
61,2024,1,12
61,2024,2,12
61,2024,3,12
61,2024,4,12
62,2023,4,12
62,2024,1,10
62,2024,2,10
62,2024,3,10
62,2024,4,10
63,2023,4,15
63,2024,1,12
63,2024,2,12
63,2024,3,12
63,2024,4,12
64,2023,4,7
64,2024,1,6
64,2024,2,6
64,2024,3,6
64,2024,4,6
65,2023,4,3
65,2024,1,2
65,2024,2,2
65,2024,3,2
65,2024,4,2
66,2023,4,9
66,2024,1,6
66,2024,2,6
66,2024,3,6
66,2024,4,6
67,2023,4,10
67,2024,1,6
67,2024,2,6
67,2024,3,6
67,2024,4,7
68,2023,4,7
68,2024,1,5
68,2024,2,5
68,2024,3,5
68,2024,4,5
69,2023,4,14
69,2024,1,11
69,2024,2,11
69,2024,3,11
69,2024,4,11
7,2023,4,10
7,2024,1,6
7,2024,2,6
7,2024,3,6
7,2024,4,6
70,2023,4,0
70,2024,1,0
70,2024,2,0
70,2024,3,0
70,2024,4,0
71,2023,4,15
71,2024,1,11
71,2024,2,10
71,2024,3,10
71,2024,4,10
72,2023,4,3
72,2024,1,2
72,2024,2,2
72,2024,3,2
72,2024,4,2
73,2023,4,2
73,2024,1,2
73,2024,2,1
73,2024,3,1
73,2024,4,2
74,2023,4,16
74,2024,1,12
74,2024,2,12
74,2024,3,13
74,2024,4,12
75,2023,4,17
75,2024,1,12
75,2024,2,12
75,2024,3,12
75,2024,4,12
76,2023,4,9
76,2024,1,6
76,2024,2,6
76,2024,3,6
76,2024,4,6
77,2023,4,0
77,2024,1,0
77,2024,2,0
77,2024,3,0
77,2024,4,0
78,2023,4,15
78,2024,1,12
78,2024,2,12
78,2024,3,12
78,2024,4,12
79,2023,4,7
79,2024,1,4
79,2024,2,5
79,2024,3,5
79,2024,4,5
8,2023,4,13
8,2024,1,10
8,2024,2,10
8,2024,3,9
8,2024,4,9
80,2023,4,8
80,2024,1,7
80,2024,2,6
80,2024,3,7
80,2024,4,7
81,2023,4,12
81,2024,1,11
81,2024,2,10
81,2024,3,9
81,2024,4,9
82,2023,4,3
82,2024,1,2
82,2024,2,2
82,2024,3,2
82,2024,4,2
83,2023,4,15
83,2024,1,13
83,2024,2,13
83,2024,3,13
83,2024,4,13
84,2023,4,16
84,2024,1,13
84,2024,2,13
84,2024,3,13
84,2024,4,13
85,2023,4,11
85,2024,1,9
85,2024,2,8
85,2024,3,8
85,2024,4,8
86,2023,4,12
86,2024,1,10
86,2024,2,8
86,2024,3,8
86,2024,4,8
87,2023,4,12
87,2024,1,10
87,2024,2,9
87,2024,3,9
87,2024,4,9
88,2023,4,12
88,2024,1,11
88,2024,2,11
88,2024,3,10
88,2024,4,10
89,2023,4,9
89,2024,1,7
89,2024,2,6
89,2024,3,6
89,2024,4,7
9,2023,4,13
9,2024,1,12
9,2024,2,12
9,2024,3,12
9,2024,4,12
90,2023,4,0
90,2024,1,0
90,2024,2,0
90,2024,3,0
90,2024,4,0
91,2023,4,2
91,2024,1,2
91,2024,2,2
91,2024,3,2
91,2024,4,2
92,2023,4,14
92,2024,1,10
92,2024,2,10
92,2024,3,10
92,2024,4,10
93,2023,4,15
93,2024,1,12
93,2024,2,12
93,2024,3,11
93,2024,4,11
94,2023,4,14
94,2024,1,11
94,2024,2,11
94,2024,3,11
94,2024,4,11
95,2023,4,3
95,2024,1,2
95,2024,2,2
95,2024,3,2
95,2024,4,2
96,2023,4,14
96,2024,1,11
96,2024,2,11
96,2024,3,11
96,2024,4,11
97,2023,4,16
97,2024,1,12
97,2024,2,12
97,2024,3,12
97,2024,4,12
98,2023,4,7
98,2024,1,5
98,2024,2,5
98,2024,3,5
98,2024,4,6
99,2023,4,7
99,2024,1,6
99,2024,2,6
99,2024,3,6
99,2024,4,6
